1642;limite l’établissement;8.28374674710613
1643;urines altération;8.28374674710613
1644;concentration a;8.28374674710613
1645;tcd limite;8.28374674710613
1646;urines trouble;8.28374674710613
1647;dilution exposant;8.28374674710613
1648;risque d’hyponatrémie;8.28374674710613
1649;cas d’apports;8.28374674710613
1650;d’apports hydriques;8.28374674710613
1651;hydriques élevés;8.28374674710613
1652;collecteur assure;8.28374674710613
1653;également l’homéostasie;8.28374674710613
1654;l’équilibre acido-basique;8.28374674710613
1655;sécrétion nette;8.28374674710613
1656;protons h+;8.28374674710613
1657;cellules intercalaires;8.28374674710613
1658;tcp n’assurant;8.28374674710613
1659;bicarbonates filtrés;8.28374674710613
1660;glomérule sans;8.28374674710613
1661;sans excrétion;8.28374674710613
1662;excrétion nette;8.28374674710613
1663;nette d’h+;8.28374674710613
1664;d’h+ l’excrétion;8.28374674710613
1665;l’excrétion d’h+;8.28374674710613
1666;minoritairement sous;8.28374674710613
1667;forme d’h+;8.28374674710613
1668;d’h+ libre;8.28374674710613
1669;ph urinaire;8.28374674710613
1670;urinaire normal;8.28374674710613
1671;acide entre;8.28374674710613
1672;protons acides;8.28374674710613
1673;acides tels;8.28374674710613
1674;phosphate acidité;8.28374674710613
1675;acidité titrable;8.28374674710613
1676;forme d’ion;8.28374674710613
1677;d’ion ammonium;8.28374674710613
1678;nh3 produit;8.28374674710613
1679;proximal diffuse;8.28374674710613
1680;diffuse facilement;8.28374674710613
1681;différents compartiments;8.28374674710613
1682;compartiments capillaires;8.28374674710613
1683;tubulaires après;8.28374674710613
1684;après fixation;8.28374674710613
1685;fixation d’un;8.28374674710613
1686;d’un h+;8.28374674710613
1687;nh4+ formé;8.28374674710613
1688;formé reste;8.28374674710613
1689;reste «;8.28374674710613
1690;« trappé;8.28374674710613
1691;trappé »;8.28374674710613
1692;charge acide;8.28374674710613
1693;acide cellule;8.28374674710613
1694;cellule principale;8.28374674710613
1695;principale na+;8.28374674710613
1696;k+ atpase;8.28374674710613
1697;atpase lumière;8.28374674710613
1698;tubulaire k;8.28374674710613
1699;k +;8.28374674710613
1700;+ aldo;8.28374674710613
1701;aldo récepteur;8.28374674710613
1702;récepteur noyau;8.28374674710613
1703;noyau capillaire;8.28374674710613
1704;tcc s’effectue;8.28374674710613
1705;canal luminal;8.28374674710613
1706;sodium amiloride;8.28374674710613
1707;amiloride sensible;8.28374674710613
1708;sensible sous;8.28374674710613
1709;gradient électrochimique;8.28374674710613
1710;électrochimique favorisant;8.28374674710613
1711;k+ figure;8.28374674710613
1712;6 réabsorption;8.28374674710613
1713;cortical iii;8.28374674710613
1714;iii fonctions;8.28374674710613
1715;nombreuses substances;8.28374674710613
1716;activité biologique;8.28374674710613
1717;paracrine fonctions;8.28374674710613
1718;transport d’activités;8.28374674710613
1719;d’activités métaboliques;8.28374674710613
1720;cellules rénales;8.28374674710613
1721;systémique endocrine;8.28374674710613
1722;endocrine a;8.28374674710613
1723;a vitamine;8.28374674710613
1724;[1 25;8.28374674710613
1725;oh 2–;8.28374674710613
1726;2– vitamine;8.28374674710613
1727;précurseur hépatique;8.28374674710613
1728;oh vitamine;8.28374674710613
1729;d3 sous;8.28374674710613
1730;alpha-hydroxylase l’activité;8.28374674710613
1731;cette enzyme;8.28374674710613
1732;augmente l’absorption;8.28374674710613
1733;l’absorption digestive;8.28374674710613
1734;l’absorption intestinale;8.28374674710613
1735;phosphate b;8.28374674710613
1736;b érythropoïétine;8.28374674710613
1737;érythropoïétine epo;8.28374674710613
1738;epo c’est;8.28374674710613
1739;glycoprotéine produite;8.28374674710613
1740;interstitielles péritubulaires;8.28374674710613
1741;péritubulaires fibroblastiques;8.28374674710613
1742;partielle tissulaire;8.28374674710613
1743;o2 l’epo;8.28374674710613
1744;l’epo produite;8.28374674710613
1745;l’hypoxie cellulaire;8.28374674710613
1746;cellulaire physiologique;8.28374674710613
1747;physiologique altitude;8.28374674710613
1748;pathologie pathologies;8.28374674710613
1749;pathologies respiratoires;8.28374674710613
1750;globules rouges;8.28374674710613
1751;moelle osseuse;8.28374674710613
1752;système rénine-angiotensine-aldostérone;8.28374674710613
1753;rénine-angiotensine-aldostérone sraa;8.28374674710613
1754;rénine sécrétée;8.28374674710613
1755;volémie active;8.28374674710613
1756;protéolyse l’angiotensinogène;8.28374674710613
1757;l’angiotensinogène circulant;8.28374674710613
1758;circulant d’origine;8.28374674710613
1759;d’origine hépatique;8.28374674710613
1760;hépatique l’enzyme;8.28374674710613
1761;conversion transforme;8.28374674710613
1762;transforme l’angiotensine;8.28374674710613
1763;l’angiotensine i;8.28374674710613
1764;i libérée;8.28374674710613
1765;ii figure;8.28374674710613
1766;6 l’angiotensine;8.28374674710613
1767;ii exerce;8.28374674710613
1768;effets vasoconstricteurs;8.28374674710613
1769;vasoconstricteurs puissants;8.28374674710613
1770;puissants via;8.28374674710613
1771;récepteur at1;8.28374674710613
1772;sécrétion cortico-surrénalienne;8.28374674710613
1773;cortico-surrénalienne d’aldostérone;8.28374674710613
1774;d’aldostérone favorisant;8.28374674710613
1775;: l’hypovolémie;8.28374674710613
1776;nerveux sympathique;8.28374674710613
1777;sympathique l’augmentation;8.28374674710613
1778;macula densa;8.28374674710613
1779;densa =;8.28374674710613
1780;= feedback;8.28374674710613
1781;feedback tubulo-glomérulaire;8.28374674710613
1782;tubulo-glomérulaire l’inhibition;8.28374674710613
1783;médicaments agissant;8.28374674710613
1784;cascade d’activation;8.28374674710613
1785;d’activation figure;8.28374674710613
1786;clinique hta;8.28374674710613
1787;hta insuffisance;8.28374674710613
1788;cardiaque progression;8.28374674710613
1789;néphropathies hypotension;8.28374674710613
1790;hypovolémie hypoperfusion;8.28374674710613
1791;hypoperfusion rénale;8.28374674710613
1792;rénale rénine;8.28374674710613
1793;i boucle;8.28374674710613
1794;vasoconstriction angiotensine;8.28374674710613
1795;surrénales sécrétion;8.28374674710613
1796;d’aldostérone récepteurs;8.28374674710613
1797;at1 rein;8.28374674710613
1798;7 physiologie;8.28374674710613
1799;système rénine;8.28374674710613
1800;angiotensine aldostérone;8.28374674710613
1801;aldostérone sraa;8.28374674710613
1802;sraa éléments;8.28374674710613
1803;rénale 19;8.28374674710613
1804;19 hypotension;8.28374674710613
1805;hypovolémie rénine;8.28374674710613
1806;rénine inhibiteurs;8.28374674710613
1807;inhibiteurs directs;8.28374674710613
1808;i iec;8.28374674710613
1809;iec boucle;8.28374674710613
1810;vasoconstriction ara2;8.28374674710613
1811;ara2 angiotensine;8.28374674710613
1812;surrénales récepteurs;8.28374674710613
1813;at1 sécrétion;8.28374674710613
1814;d’aldostérone rein;8.28374674710613
1815;figure 8;8.28374674710613
1816;8 médicaments;8.28374674710613
1817;médicaments inhibant;8.28374674710613
1818;sraa iv;8.28374674710613
1819;iv divers;8.28374674710613
1820;divers l’endothéline;8.28374674710613
1821;peptide produit;8.28374674710613
1822;cellules endothéliales;8.28374674710613
1823;tubulaires c’est;8.28374674710613
1824;puissant peptide;8.28374674710613
1825;peptide vasoconstricteur;8.28374674710613
1826;vasoconstricteur connu;8.28374674710613
1827;connu prostaglandines;8.28374674710613
1828;prostaglandines pg;8.28374674710613
1829;pg :;8.28374674710613
1830;principal effet;8.28374674710613
1831;moduler l’action;8.28374674710613
1832;l’hémodynamique rénale;8.28374674710613
1833;transports tubulaires;8.28374674710613
1834;surtout produites;8.28374674710613
1835;collecteur médullaire;8.28374674710613
1836;artériolaires glomérulaires;8.28374674710613
1837;glomérulaires certaines;8.28374674710613
1838;: vasodilatatrices;8.28374674710613
1839;hypotensives prostacycline;8.28374674710613
1840;prostacycline d’autres;8.28374674710613
1841;effet vasoconstricteur;8.28374674710613
1842;vasoconstricteur thromboxane;8.28374674710613
1843;croissance epidermal;8.28374674710613
1844;epidermal growth;8.28374674710613
1845;growth factor;8.28374674710613
1846;factor hgf;8.28374674710613
1847;hgf igf-1;8.28374674710613
1848;tubulaires système;8.28374674710613
1849;système kinine-kallicréine;8.28374674710613
1850;kinine-kallicréine rénal;8.28374674710613
1851;rénal :;8.28374674710613
1852;résistances rénales;8.28374674710613
1853;dégradation catabolisme;8.28374674710613
1854;catabolisme rénal;8.28374674710613
1855;hormones peptidiques;8.28374674710613
1856;peptidiques :;8.28374674710613
1857;petites protéines;8.28374674710613
1858;catabolisme tubulaire;8.28374674710613
1859;tubulaire participe;8.28374674710613
1860;l’activité hormonale;8.28374674710613
1861;aussi d’éviter;8.28374674710613
1862;perte nette;8.28374674710613
1863;nette d’acides;8.28374674710613
1864;d’acides aminés;8.28374674710613
1865;fuite urinaire;8.28374674710613
1866;urinaire -;8.28374674710613
1867;hormones polypeptidiques;8.28374674710613
1868;polypeptidiques insuline;8.28374674710613
1869;insuline peut;8.28374674710613
1870;ainsi s’élever;8.28374674710613
1871;d’une insuffisance;8.28374674710613
1872;d’une augmentation;8.28374674710613
1873;vie éléments;8.28374674710613
1874;rénale q1;8.28374674710613
1875;q1 parmi;8.28374674710613
1876;propositions suivantes;8.28374674710613
1877;suivantes laquelle;8.28374674710613
1878;laquelle lesquelles;8.28374674710613
1879;semble nt;8.28374674710613
1880;nt correcte;8.28374674710613
1881;rein reçoit;8.28374674710613
1882;reçoit 20;8.28374674710613
1883;cardiaque b;8.28374674710613
1884;l’endothéline a;8.28374674710613
1885;effet vasodilatateur;8.28374674710613
1886;artérioles rénales;8.28374674710613
1887;créatine musculaire;8.28374674710613
1888;musculaire e;8.28374674710613
1889;celle recommandée;8.28374674710613
1890;glomérulaire q2;8.28374674710613
1891;q2 quelle;8.28374674710613
1892;endothéliale fenêtrée;8.28374674710613
1893;barrière b;8.28374674710613
1894;cellule mésangiale;8.28374674710613
1895;podocyte via;8.28374674710613
1896;principal collagène;8.28374674710613
1897;1 e;8.28374674710613
1898;faible au-delà;8.28374674710613
1899;68 kda;8.28374674710613
1900;kda q3;8.28374674710613
1901;q3 quelle;8.28374674710613
1902;contourné proximal;8.28374674710613
1903;proximal ?;8.28374674710613
1904;l’adh b;8.28374674710613
1905;sodium filtré;8.28374674710613
1906;glycémie reste;8.28374674710613
1907;plasmatique reste;8.28374674710613
1908;mmol/l e;8.28374674710613
1909;phosphate a;8.28374674710613
1910;pth q4;8.28374674710613
1911;q4 concernant;8.28374674710613
1912;rein :;8.28374674710613
1913;a l’angiotensine;8.28374674710613
1914;juxta-glomérulaire b;8.28374674710613
1915;b l’hypovolémie;8.28374674710613
1916;l’hypovolémie stimule;8.28374674710613
1917;interstitielles rénales;8.28374674710613
1918;produite sous;8.28374674710613
1919;1-a hydroxylase;8.28374674710613
1920;proximales e;8.28374674710613
1921;e l’adh;8.28374674710613
1922;collecteur q5;8.28374674710613
1923;q5 parmi;8.28374674710613
1924;situations suivantes;8.28374674710613
1925;suivantes quelle;8.28374674710613
1926;augmenta tion;8.28374674710613
1927;initiale b;8.28374674710613
1928;vieillissement rénal;8.28374674710613
1929;l’insuffisance surrénale;8.28374674710613
1930;surrénale aiguë;8.28374674710613
1931;grossesse e;8.28374674710613
1932;diabète insipide;8.28374674710613
1933;insipide néphrogénique;8.28374674710613
1934;néphrogénique </article>;8.28374674710613
1935;title="éléments de physiologie;8.28374674710613
1936;physiologie rénale ">;8.28374674710613
1937;"> le néphron;8.28374674710613
1938;néphron le néphron;8.28374674710613
1939;néphron est l’unité;8.28374674710613
1940;fonctionnelle du rein;8.28374674710613
1941;rein chaque rein;8.28374674710613
1942;rein en contient;8.28374674710613
1943;contient environ 400;8.28374674710613
1944;400 à 800;8.28374674710613
1945;800 000 chaque;8.28374674710613
1946;000 chaque néphron;8.28374674710613
1947;chaque néphron comprend;8.28374674710613
1948;comprend un glomérule;8.28374674710613
1949;suit le tubule;8.28374674710613
1950;tubule est composé;8.28374674710613
1951;composé de différents;8.28374674710613
1952;différents segments spécialisés;8.28374674710613
1953;spécialisés qui permettent;8.28374674710613
1954;permettent la modification;8.28374674710613
1955;modification de composition;8.28374674710613
1956;composition de l’ultrafiltrat;8.28374674710613
1957;glomérulaire par phénomène;8.28374674710613
1958;phénomène de sécrétion;8.28374674710613
1959;aboutissant à l’urine;8.28374674710613
1960;définitive le contrôle;8.28374674710613
1961;échanges est assuré;8.28374674710613
1962;médiateurs d’origine systémique;8.28374674710613
1963;systémique ou locale;8.28374674710613
1964;exocrines et endocrines;8.28374674710613
1965;endocrines le rein;8.28374674710613
1966;essentiel dans l’homéostasie;8.28374674710613
1967;l’homéostasie du milieu;8.28374674710613
1968;milieu intérieur i;8.28374674710613
1969;i la filtration;8.28374674710613
1970;filtration glomérulaire a;8.28374674710613
1971;glomérulaire a glomérule;8.28374674710613
1972;glomérule et filtration;8.28374674710613
1973;glomérulaire la première;8.28374674710613
1974;étape de l’élaboration;8.28374674710613
1975;l’élaboration de l’urine;8.28374674710613
1976;formation de l’ultrafiltrat;8.28374674710613
1977;glomérulaire ou urine;8.28374674710613
1978;passage de l’eau;8.28374674710613
1979;constituants du plasma;8.28374674710613
1980;plasma à travers;8.28374674710613
1981;travers la barrière;8.28374674710613
1982;filtration glomérulaire séparant;8.28374674710613
1983;séparant le plasma;8.28374674710613
1984;urinaire par phénomènes;8.28374674710613
1985;diffusion la barrière;8.28374674710613
1986;glomérulaire est constituée;8.28374674710613
1987;constituée de 3;8.28374674710613
1988;3 couches juxtaposées;8.28374674710613
1989;chambre urinaire :;8.28374674710613
1990;urinaire : -;8.28374674710613
1991;- la cellule;8.28374674710613
1992;endothéliale qui a;8.28374674710613
1993;particularité d’être fenêtrée;8.28374674710613
1994;d’être fenêtrée -;8.28374674710613
1995;- la membrane;8.28374674710613
1996;basale glomérulaire constituée;8.28374674710613
1997;constituée de substances;8.28374674710613
1998;substances amorphes collagène;8.28374674710613
1999;4 de protéoglycane;8.28374674710613
2000;protéoglycane de laminine;8.28374674710613
2001;laminine de podocalixine;8.28374674710613
2002;quantités de collagène;8.28374674710613
2003;5 de fibronectine;8.28374674710613
2004;fibronectine et d’entactine;8.28374674710613
2005;d’entactine des prolongements;8.28374674710613
2006;prolongements cytoplasmiques pédicelles;8.28374674710613
2007;pédicelles des podocytes;8.28374674710613
2008;podocytes cellules d’origine;8.28374674710613
2009;cellules d’origine épithéliale;8.28374674710613
2010;épithéliale qui reposent;8.28374674710613
2011;basale glomérulaire l’espace;8.28374674710613
2012;glomérulaire l’espace formé;8.28374674710613
2013;l’espace formé entre;8.28374674710613
2014;entre les pédicelles;8.28374674710613
2015;définissant la fente;8.28374674710613
2016;fente de filtration;8.28374674710613
2017;filtration les glycoprotéines;8.28374674710613
2018;membrane basale chargées;8.28374674710613
2019;basale chargées négativement;8.28374674710613
2020;chargées négativement confèrent;8.28374674710613
2021;confèrent une sélectivité;8.28374674710613
2022;sélectivité de charge;8.28374674710613
2023;charge qui modifie;8.28374674710613
2024;modifie la diffusion;8.28374674710613
2025;diffusion des substances;8.28374674710613
2026;substances chargées permselectivité;8.28374674710613
2027;permselectivité des glycoprotéines;8.28374674710613
2028;glycoprotéines néphrine podocine;8.28374674710613
2029;néphrine podocine présentes;8.28374674710613
2030;espaces de filtration;8.28374674710613
2031;limitent le passage;8.28374674710613
2032;passage des plus;8.28374674710613
2033;plus grosses protéines;8.28374674710613
2034;grosses protéines b;8.28374674710613
2035;protéines b constitution;8.28374674710613
2036;constitution de l’urine;8.28374674710613
2037;primitive le débit;8.28374674710613
2038;sanguin rénal représente;8.28374674710613
2039;rénal représente 20;8.28374674710613
2040;transmis en quasi-totalité;8.28374674710613
2041;quasi-totalité aux glomérules;8.28374674710613
2042;glomérules ceci correspond;8.28374674710613
2043;environ 1 l/min;8.28374674710613
2044;moyen de 40;8.28374674710613
2045;40 % d’environ;8.28374674710613
2046;% d’environ 600;8.28374674710613
2047;d’environ 600 ml/min;8.28374674710613
2048;600 ml/min réparti;8.28374674710613
2049;deux reins l’ultrafiltrat;8.28374674710613
2050;reins l’ultrafiltrat glomérulaire;8.28374674710613
2051;l’ultrafiltrat glomérulaire urine;8.28374674710613
2052;glomérulaire urine primitive;8.28374674710613
2053;primitive est formé;8.28374674710613
2054;formé par phénomène;8.28374674710613
2055;convection du plasma;8.28374674710613
2056;plasma mécanisme majoritaire;8.28374674710613
2057;électrolytes et substances;8.28374674710613
2058;dissoutes de faible;8.28374674710613
2059;faible poids moléculaire;8.28374674710613
2060;diffusion mécanisme minoritaire;8.28374674710613
2061;minoritaire de façon;8.28374674710613
2062;molécules de taille;8.28374674710613
2063;taille intermédiaire telles;8.28374674710613
2064;telles les protéines;8.28374674710613
2065;protéines de bas;8.28374674710613
2066;bas poids moléculaire;8.28374674710613
2067;moléculaire le pourcentage;8.28374674710613
2068;pourcentage du débit;8.28374674710613
2069;fraction de filtration;8.28374674710613
2070;filtration = dfg/dpr;8.28374674710613
2071;l’ordre de 20;8.28374674710613
2072;% le débit;8.28374674710613
2073;glomérulaire est donc;8.28374674710613
2074;donc d’environ 20;8.28374674710613
2075;d’environ 20 %;8.28374674710613
2076;20 % x;8.28374674710613
2077;% x 600;8.28374674710613
2078;x 600 ml/min;8.28374674710613
2079;600 ml/min =;8.28374674710613
2080;ml/min = 120;8.28374674710613
2081;= 120 ml/min;8.28374674710613
2082;ml/min soit 180;8.28374674710613
2083;l/j la filtration;8.28374674710613
2084;filtration des substances;8.28374674710613
2085;substances dissoutes dépend;8.28374674710613
2086;charge une molécule;8.28374674710613
2087;molécule diffusant d’autant;8.28374674710613
2088;diffusant d’autant mieux;8.28374674710613
2089;d’autant mieux qu’elle;8.28374674710613
2090;qu’elle est chargée;8.28374674710613
2091;positivement et qu’elle;8.28374674710613
2092;convection des gradients;8.28374674710613
2093;pression en présence;8.28374674710613
2094;présence le passage;8.28374674710613
2095;l’urine est négligeable;8.28374674710613
2096;négligeable au-delà d’un;8.28374674710613
2097;au-delà d’un poids;8.28374674710613
2098;poids de 68;8.28374674710613
2099;68 000 dalton;8.28374674710613
2100;000 dalton =;8.28374674710613
2101;dalton = pm;8.28374674710613
2102;pm de l’albumine;8.28374674710613
2103;l’albumine les protéines;8.28374674710613
2104;réabsorbées en aval;8.28374674710613
2105;rénal leur concentration;8.28374674710613
2106;concentration dans l’urine;8.28374674710613
2107;définitive est inférieure;8.28374674710613
2108;inférieure à 200;8.28374674710613
2109;mg/l la protéinurie;8.28374674710613
2110;protéinurie physiologique apparaît;8.28374674710613
2111;physiologique apparaît constituée;8.28374674710613
2112;constituée à parts;8.28374674710613
2113;égales de protéines;8.28374674710613
2114;protéines d’origine plasmatique;8.28374674710613
2115;d’origine plasmatique fragments;8.28374674710613
2116;plasmatique fragments d’immunoglobulines;8.28374674710613
2117;d’immunoglobulines et albumine;8.28374674710613
2118;protéine de tamm-horsfall;8.28374674710613
2119;tamm-horsfall mucoprotéine produite;8.28374674710613
2120;cellules de l’anse;8.28374674710613
2121;filtration glomérulaire fg;8.28374674710613
2122;fg les deux;8.28374674710613
2123;deux déterminants physiques;8.28374674710613
2124;motrice de pression;8.28374674710613
2125;pression de part;8.28374674710613
2126;suivant la relation;8.28374674710613
2127;loi de starling;8.28374674710613
2128;starling dfg =;8.28374674710613
2129;kf x puf;8.28374674710613
2130;x puf kf;8.28374674710613
2131;puf kf coefficient;8.28374674710613
2132;coefficient de filtration;8.28374674710613
2133;produit du coefficient;8.28374674710613
2134;coefficient de perméabilité;8.28374674710613
2135;surface de filtration;8.28374674710613
2136;filtration puf pression;8.28374674710613
2137;puf pression d’ultrafiltration;8.28374674710613
2138;pression d’ultrafiltration puf;8.28374674710613
2139;d’ultrafiltration puf :;8.28374674710613
2140;puf : puf;8.28374674710613
2141;: puf =;8.28374674710613
2142;puf = dp;8.28374674710613
2143;= dp –;8.28374674710613
2144;dp – dπ;8.28374674710613
2145;– dπ =;8.28374674710613
2146;dπ = pcg;8.28374674710613
2147;= pcg –;8.28374674710613
2148;– pu –;8.28374674710613
2149;pu – pcg;8.28374674710613
2150;– pcg –;8.28374674710613
2151;– pu [somme;8.28374674710613
2152;pu [somme algébrique;8.28374674710613
2153;algébrique des gradients;8.28374674710613
2154;pression hydrostatiques p;8.28374674710613
2155;p et oncotiques;8.28374674710613
2156;oncotiques p entre;8.28374674710613
2157;entre le capillaire;8.28374674710613
2158;capillaire glomérulaire cg;8.28374674710613
2159;compartiment tubulaire u;8.28374674710613
2160;tubulaire u ];8.28374674710613
2161;] la concentration;8.28374674710613
2162;concentration de protéines;8.28374674710613
2163;urinaire est habituellement;8.28374674710613
2164;pression oncotique résultante;8.28374674710613
2165;oncotique résultante virtuellement;8.28374674710613
2166;résultante virtuellement nulle;8.28374674710613
2167;nulle la pression;8.28374674710613
2168;urinaire est sensiblement;8.28374674710613
2169;constante en situation;8.28374674710613
2170;normale la puf;8.28374674710613
2171;puf dépend essentiellement;8.28374674710613
2172;pression hydrostatique intraglomérulaire;8.28374674710613
2173;hydrostatique intraglomérulaire réglée;8.28374674710613
2174;jeu des résistances;8.28374674710613
2175;résistances artériolaires pré-;8.28374674710613
2176;pré- et post-glomérulaires;8.28374674710613
2177;post-glomérulaires figure 1;8.28374674710613
2178;figure 1 l’autorégulation;8.28374674710613
2179;1 l’autorégulation rénale;8.28374674710613
2180;l’autorégulation rénale maintient;8.28374674710613
2181;rénale maintient constants;8.28374674710613
2182;constants le débit;8.28374674710613
2183;filtration glomérulaire lors;8.28374674710613
2184;lors de variations;8.28374674710613
2185;artérielle moyenne entre;8.28374674710613
2186;moyenne entre 70;8.28374674710613
2187;70 et 140;8.28374674710613
2188;140 mmhg l’autorégulation;8.28374674710613
2189;mmhg l’autorégulation répond;8.28374674710613
2190;répond à deux;8.28374674710613
2191;mécanismes le tonus;8.28374674710613
2192;tonus myogénique phénomène;8.28374674710613
2193;myogénique phénomène physique;8.28374674710613
2194;physique de contraction;8.28374674710613
2195;contraction artériolaire afférente;8.28374674710613
2196;afférente en réponse;8.28374674710613
2197;réponse à l’augmentation;8.28374674710613
2198;l’augmentation de pression;8.28374674710613
2199;rétrocontrôle tubulo- glomérulaire;8.28374674710613
2200;tubulo- glomérulaire phénomène;8.28374674710613
2201;glomérulaire phénomène biologique;8.28374674710613
2202;phénomène biologique conduisant;8.28374674710613
2203;contraction de l’artériole;8.28374674710613
2204;l’artériole afférente lorsque;8.28374674710613
2205;lorsque le débit;8.28374674710613
2206;débit de na;8.28374674710613
2207;tubule distal augmente;8.28374674710613
2208;intervient en cas;8.28374674710613
2209;d’augmentation de pression;8.28374674710613
2210;pression dans l’arbre;8.28374674710613
2211;l’arbre vasculaire rénal;8.28374674710613
2212;vasculaire rénal éléments;8.28374674710613
2213;rénale11 au total;8.28374674710613
2214;total les facteurs;8.28374674710613
2215;modulant la filtration;8.28374674710613
2216;glomérulaire sont :;8.28374674710613
2217;: -les pressions;8.28374674710613
2218;-les pressions hydrostatiques;8.28374674710613
2219;hydrostatiques et oncotiques;8.28374674710613
2220;capillaire glomérulaire -la;8.28374674710613
2221;glomérulaire -la pression;8.28374674710613
2222;-la pression hydrostatique;8.28374674710613
2223;chambre urinaire augmentée;8.28374674710613
2224;augmentée en cas;8.28374674710613
2225;excrétrice le débit;8.28374674710613
2226;débit plasmatique glomérulaire;8.28374674710613
2227;glomérulaire la perméabilité;8.28374674710613
2228;glomérulaires qui peuvent;8.28374674710613
2229;peuvent varier sous;8.28374674710613
2230;varier sous l’influence;8.28374674710613
2231;l’influence de l’angiotensine;8.28374674710613
2232;ii par exemple;8.28374674710613
2233;exemple le tonus;8.28374674710613
2234;tonus des artérioles;8.28374674710613
2235;afférentes et efférentes;8.28374674710613
2236;grâce aux mécanismes;8.28374674710613
2237;d’autorégulation le débit;8.28374674710613
2238;filtration glomérulaire demeurent;8.28374674710613
2239;glomérulaire demeurent pratiquement;8.28374674710613
2240;demeurent pratiquement constants;8.28374674710613
2241;gamme très étendue;8.28374674710613
2242;étendue de pressions;8.28374674710613
2243;pressions artérielles systoliques;8.28374674710613
2244;systoliques de 80;8.28374674710613
2245;80 à 200;8.28374674710613
2246;mmhg en revanche;8.28374674710613
2247;pression artérielle systolique;8.28374674710613
2248;systolique est inférieure;8.28374674710613
2249;inférieure à 80;8.28374674710613
2250;mmhg une diminution;8.28374674710613
2251;diminution du flux;8.28374674710613
2252;flux sanguin rénal;8.28374674710613
2253;filtration glomérulaire survient;8.28374674710613
2254;glomérulaire survient chaque;8.28374674710613
2255;survient chaque jour;8.28374674710613
2256;jour les glomérules;8.28374674710613
2257;glomérules produisent environ;8.28374674710613
2258;produisent environ 180;8.28374674710613
2259;environ 180 litres;8.28374674710613
2260;180 litres d’ultrafiltrat;8.28374674710613
2261;litres d’ultrafiltrat débit;8.28374674710613
2262;débit urinaire d’environ;8.28374674710613
2263;urinaire d’environ 1;8.28374674710613
2264;litres/j la différence;8.28374674710613
2265;différence étant réabsorbée;8.28374674710613
2266;tubule au cours;8.28374674710613
2267;cours du transit;8.28374674710613
2268;transit de l’urine;8.28374674710613
2269;l’urine primitive depuis;8.28374674710613
2270;chambre urinaire jusqu’au;8.28374674710613
2271;urinaire jusqu’au système;8.28374674710613
2272;jusqu’au système excréteur;8.28374674710613
2273;système excréteur dfg;8.28374674710613
2274;excréteur dfg =;8.28374674710613
2275;kf x pcg;8.28374674710613
2276;x pcg -;8.28374674710613
2277;pcg - pt;8.28374674710613
2278;- pt -;8.28374674710613
2279;pt - ∏cg;8.28374674710613
2280;- ∏cg aorte;8.28374674710613
2281;∏cg aorte artériole;8.28374674710613
2282;aorte artériole afférente;8.28374674710613
2283;artériole afférente artériole;8.28374674710613
2284;afférente artériole efférente;8.28374674710613
2285;artériole efférente pam;8.28374674710613
2286;efférente pam capillaire;8.28374674710613
2287;pam capillaire glomérulaire;8.28374674710613
2288;capillaire glomérulaire ∏cg;8.28374674710613
2289;glomérulaire ∏cg =;8.28374674710613
2290;∏cg = -21;8.28374674710613
2291;-21 à -33;8.28374674710613
2292;-33 mmhg pcg;8.28374674710613
2293;mmhg pcg =;8.28374674710613
2294;pcg = +60;8.28374674710613
2295;= +60 mmhg;8.28374674710613
2296;+60 mmhg pfg=;8.28374674710613
2297;mmhg pfg= +24;8.28374674710613
2298;+24 à +12;8.28374674710613
2299;+12 mmhgre pt;8.28374674710613
2300;mmhgre pt =;8.28374674710613
2301;pt = -15;8.28374674710613
2302;= -15 mmhg;8.28374674710613
2303;-15 mmhg pam;8.28374674710613
2304;mmhg pam =;8.28374674710613
2305;pam = pression;8.28374674710613
2306;= pression artérielle;8.28374674710613
2307;artérielle moyenne systémique;8.28374674710613
2308;moyenne systémique dfg;8.28374674710613
2309;systémique dfg =;8.28374674710613
2310;dfg = débit;8.28374674710613
2311;filtration glomérulaire kf;8.28374674710613
2312;glomérulaire kf =;8.28374674710613
2313;kf = coefficient;8.28374674710613
2314;= coefficient d’ultrafiltration;8.28374674710613
2315;coefficient d’ultrafiltration pcg;8.28374674710613
2316;d’ultrafiltration pcg =;8.28374674710613
2317;pcg = pression;8.28374674710613
2318;= pression capillaire;8.28374674710613
2319;pression capillaire glomérulaire;8.28374674710613
2320;capillaire glomérulaire pt;8.28374674710613
2321;glomérulaire pt =;8.28374674710613
2322;pt = pression;8.28374674710613
2323;= pression intra-tubulaire;8.28374674710613
2324;pression intra-tubulaire =pression;8.28374674710613
2325;=pression dans capsule;8.28374674710613
2326;capsule de bowman;8.28374674710613
2327;bowman ra =;8.28374674710613
2328;ra = résistance;8.28374674710613
2329;résistance artériole afférente;8.28374674710613
2330;artériole afférente ∏cg;8.28374674710613
2331;afférente ∏cg =;8.28374674710613
2332;∏cg = pression;8.28374674710613
2333;= pression oncotique;8.28374674710613
2334;pression oncotique intracapillaire;8.28374674710613
2335;oncotique intracapillaire plasmatique;8.28374674710613
2336;intracapillaire plasmatique re;8.28374674710613
2337;plasmatique re =;8.28374674710613
2338;re = résistance;8.28374674710613
