1;patient;0.024596437360211085
2;syndrome néphrotique;0.021942812746026445
3;diagnostic;0.020115077235444517
4;insuffisance rénale;0.020049420917547328
5;charge;0.019511079047089933
6;néphropathie;0.01902220071077024
7;traitement;0.018948684042283087
8;hta;0.018265790316120824
9;exemple;0.017374742025251542
10;urines;0.016871291359629823
11;cause;0.016595739582346874
12;insuffisance rénale chronique;0.01658915949456601
13;diurétiques de l' anse;0.016370095103479355
14;fonction rénale;0.01620654342178454
15;insuffisance rénale terminale;0.01607758110179454
16;raison;0.015801260763467117
17;diurétiques;0.01542522728675594
18;débit de filtration glomérulaire;0.014123785740633488
19;cours;0.013961052641038018
20;ecbu;0.013589009215061558
21;hypercalcémie;0.0127499925748853
22;maladie rénale chronique;0.012373028471423537
23;ara2;0.011860414645341917
24;potassium;0.011823474931064507
25;niveau;0.011603203111060244
26;tableau 1;0.01106867675909245
27;biopsie rénale;0.011016188248636321
28;73 m2;0.010868385055977557
29;enfant;0.010525966832626972
30;tableau 2;0.01026103314182111
31;anticorps;0.010252357124754356
32;médicaments;0.00993819527781336
33;néphropathies glomérulaires;0.009873584388007901
34;has 2016;0.009806074561449501
35;diurétiques thiazidiques;0.009714034631882435
36;eau;0.009656205473311908
37;fonction;0.009610889761976002
38;compte;0.00946787403749441
39;calcémie;0.009286255568211605
40;nécrose tubulaire aiguë;0.009202828189302327
41;dfg;0.009061939406803764
42;faveur;0.009050498110396144
43;60 ml / min/1;0.009011713207615636
44;transplantation rénale;0.008971114450988353
45;hyperkaliémie;0.008694112547140923
46;calcul;0.008679071560565483
47;pth;0.008662055919281205
48;reins;0.008472258415856068
49;sténose de l' artère rénale;0.008359535654065643
50;insuffisance rénale sévère;0.00831546358585479
51;âgé;0.008303178628794837
52;femme;0.008293224001307047
53;élévation de la créatininémie;0.008165425951241511
54;hypocalcémie;0.00806953382884544
55;vitamine;0.007970331447039907
56;place;0.007887355959950377
57;dialyse péritonéale;0.007863229472692522
58;lithiase urinaire;0.007819537496112078
59;signes;0.007766384080012671
60;protéinurie;0.007749155096566274
61;insuffisance cardiaque;0.007714109327445492
62;osmolalité urinaire;0.007699831726786417
63;atteinte rénale;0.007615980952284065
64;10 mmol;0.00760513879037233
65;prise en charge;0.007564194611560027
66;sodium;0.007534209721458562
67;âge;0.007474164473328569
68;ph;0.0073803830382843695
69;tableau 3;0.007186387803791058
70;diabète de type 2;0.007119247303105527
71;diabète de type 1;0.007119247303105527
72;pression artérielle;0.007092871562374184
73;infections urinaires;0.007079432629132986
74;insuffisance rénale aiguë;0.006972946140583087
75;diabète;0.006953796449647393
76;compartiment intracellulaire;0.006948923587711342
77;lithiase calcique;0.006913404567170417
78;hypokaliémie;0.0068679469781419795
79;néphropathie diabétique;0.006867797123779398
80;efficacité;0.006859480045615198
81;lésions glomérulaires minimes;0.00675403105709638
82;acidose métabolique;0.006615153026025457
83;présence;0.006502228478452689
84;rapport;0.0064942322638753755
85;hypertension artérielle;0.006419785718068077
86;homme;0.006391972552996665
87;mrc;0.006359645898669504
88;complications;0.006348629200196243
